Angle1,Angle2,State,Result,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
